Temperature_C,Discount_%,Advertising_$,Weekend_Indicator,Most_Selling_Product
32.49080237694725,9.256646441930982,3355.3511536231536,0,Cold Drinks
44.01428612819832,27.095047368917907,3222.8091916479984,0,Ice Cream
39.6398788362281,43.647291793820415,9156.29122468933,0,Ice Cream
36.97316968394073,36.61124432047806,3245.915798645555,1,Ice Cream
28.12037280884873,40.328057393072484,3447.547535157679,0,Sunscreen
28.119890406724053,32.93916833553587,7834.584361761674,1,Swimwear
26.161672243363988,34.613828225892625,5047.65858205486,1,Sunscreen
42.3235229154987,42.459782578265965,7990.395012596631,0,Ice Cream
37.022300234864176,12.483400442959297,1588.2954180794673,0,Cold Drinks
39.161451555920905,24.471248182157023,5388.140743060459,1,Ice Cream
25.411689885916047,11.060472090980111,1302.5224016495436,1,Sunscreen
44.39819704323989,49.38340039983235,1563.8788310981909,0,Ice Cream
41.648852816008436,47.202966984330665,9157.937080099699,0,Ice Cream
29.246782213565524,1.971340568425295,2253.2083400583565,0,Sunscreen
28.636499344142013,35.27875862578442,5791.786140476954,1,Sunscreen
28.668090197068675,46.26241587078329,4699.860423406359,1,Sunscreen
31.084844859190753,9.028767256366677,4126.089936329584,1,Cold Drinks
35.49512863264476,28.397261527631475,9098.500111185453,1,Ice Cream
33.638900372842315,45.774414879402094,1196.4105709794055,1,Sunscreen
30.824582803960837,1.697298929289942,6974.107175580301,0,Cold Drinks
37.23705789444759,34.871013362342,9670.549907921953,0,Ice Cream
27.789877213040835,14.867450368627539,6041.513651156578,1,Sunscreen
30.842892970704362,46.21980976882652,9431.402158297826,1,Swimwear
32.327236865873836,48.552912258268385,1470.320913574214,0,Sunscreen
34.121399684340716,47.213324455671696,4769.139871667452,0,Sunscreen
40.70351922786027,23.71071083287319,3341.4201186584605,0,Ice Cream
28.993475643167194,43.10213254946567,7577.388684826568,0,Sunscreen
35.28468876827223,42.22746992675352,9831.67381447522,1,Ice Cream
36.84829137724085,15.955023662162782,3308.7705619982303,0,Sunscreen
25.929008254399953,41.44577370753387,6887.57141326667,1,Sunscreen
37.150897038028766,1.850381735774631,2782.878694837661,0,Cold Drinks
